"No.","Time","Source","Destination","Protocol","Length","Info"
"361","109.183049","134.249.202.251","172.16.78.94","TCP","60","80  >  49163 [ACK] Seq=406 Ack=1257 Win=64239 Len=0"
"362","109.183763","172.16.78.94","134.249.202.251","TCP","66","49164  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"363","109.423425","134.249.202.251","172.16.78.94","TCP","60","80  >  49164 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"364","109.423620","172.16.78.94","134.249.202.251","TCP","60","49164  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"365","109.423692","172.16.78.94","134.249.202.251","TCP","269","49164  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=215 [TCP segment of a reassembled PDU]"
"366","109.423795","172.16.78.94","134.249.202.251","HTTP","1094","POST /neryjn/foots.php HTTP/1.1 "
"367","109.423799","134.249.202.251","172.16.78.94","TCP","60","80  >  49164 [ACK] Seq=1 Ack=216 Win=64240 Len=0"
"368","109.423801","134.249.202.251","172.16.78.94","TCP","60","80  >  49164 [ACK] Seq=1 Ack=1256 Win=64240 Len=0"
"369","110.220119","134.249.202.251","172.16.78.94","HTTP","458","HTTP/1.1 403 Forbidden  (text/html)"
"370","110.220327","172.16.78.94","134.249.202.251","TCP","60","49164  >  80 [ACK] Seq=1256 Ack=406 Win=63836 Len=0"
"371","110.220383","172.16.78.94","134.249.202.251","TCP","60","49164  >  80 [FIN, ACK] Seq=1256 Ack=406 Win=63836 Len=0"
"372","110.220540","134.249.202.251","172.16.78.94","TCP","60","80  >  49164 [ACK] Seq=406 Ack=1257 Win=64239 Len=0"
"373","110.223212","172.16.78.94","172.16.78.1","DNS","80","Standard query 0x2152 A sophisticatiretaj.cc"
"374","110.466148","172.16.78.1","172.16.78.94","DNS","80","Standard query response 0x2152 No such name A sophisticatiretaj.cc"
"375","120.479734","172.16.78.94","172.16.78.1","DNS","84","Standard query 0xb1f6 A sophisticatiretaj.online"
"376","120.619173","172.16.78.1","172.16.78.94","DNS","84","Standard query response 0xb1f6 No such name A sophisticatiretaj.online"
"377","124.016582","172.16.78.94","172.16.78.1","NBNS","110","Refresh NB VOLTRON-PC<20>"
"378","125.529028","172.16.78.94","172.16.78.1","NBNS","110","Refresh NB VOLTRON-PC<20>"
"379","127.040427","172.16.78.94","172.16.78.1","NBNS","110","Refresh NB VOLTRON-PC<20>"
"380","130.677365","172.16.78.94","172.16.78.1","DNS","82","Standard query 0x02cf A sophisticatiretaj.site"
"381","130.816923","172.16.78.1","172.16.78.94","DNS","82","Standard query response 0x02cf No such name A sophisticatiretaj.site"
"382","140.831986","172.16.78.94","172.16.78.1","NBNS","92","Name query NB WPAD<00>"
"383","140.832608","172.16.78.94","172.16.78.1","DNS","81","Standard query 0x88f2 A sophisticatiretaj.net"
"384","141.247695","172.16.78.1","172.16.78.94","DNS","97","Standard query response 0x88f2 A sophisticatiretaj.net A 87.106.18.112"
"385","141.269397","172.16.78.94","87.106.18.112","TCP","66","49165  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"386","141.456418","87.106.18.112","172.16.78.94","TCP","60","80  >  49165 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"387","141.456500","172.16.78.94","87.106.18.112","TCP","60","49165  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"388","141.456617","172.16.78.94","87.106.18.112","HTTP","696","POST /neryjn/foots.php HTTP/1.1 "
"389","141.456716","87.106.18.112","172.16.78.94","TCP","60","80  >  49165 [ACK] Seq=1 Ack=643 Win=64240 Len=0"
"390","141.645144","87.106.18.112","172.16.78.94","HTTP","373","HTTP/1.1 404 Not Found  (text/html)"
"391","141.645388","172.16.78.94","87.106.18.112","TCP","60","49165  >  80 [ACK] Seq=643 Ack=320 Win=63921 Len=0"
"392","141.645393","87.106.18.112","172.16.78.94","TCP","60","80  >  49165 [FIN, PSH, ACK] Seq=320 Ack=643 Win=64240 Len=0"
"393","141.645395","172.16.78.94","87.106.18.112","TCP","60","49165  >  80 [FIN, ACK] Seq=643 Ack=320 Win=63921 Len=0"
"394","141.645494","172.16.78.94","87.106.18.112","TCP","60","49165  >  80 [ACK] Seq=644 Ack=321 Win=63921 Len=0"
"395","141.645499","87.106.18.112","172.16.78.94","TCP","60","80  >  49165 [ACK] Seq=321 Ack=644 Win=64239 Len=0"
"396","141.647068","172.16.78.94","87.106.18.112","TCP","66","49166  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"397","141.839566","87.106.18.112","172.16.78.94","TCP","60","80  >  49166 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"398","141.839740","172.16.78.94","87.106.18.112","TCP","60","49166  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"399","141.840078","172.16.78.94","87.106.18.112","HTTP","696","POST /neryjn/foots.php HTTP/1.1 "
"400","141.840182","87.106.18.112","172.16.78.94","TCP","60","80  >  49166 [ACK] Seq=1 Ack=643 Win=64240 Len=0"
"401","142.033150","87.106.18.112","172.16.78.94","HTTP","373","HTTP/1.1 404 Not Found  (text/html)"
"402","142.033275","87.106.18.112","172.16.78.94","TCP","60","80  >  49166 [FIN, PSH, ACK] Seq=320 Ack=643 Win=64240 Len=0"
"403","142.033455","172.16.78.94","87.106.18.112","TCP","60","49166  >  80 [ACK] Seq=643 Ack=320 Win=63921 Len=0"
"404","142.033545","172.16.78.94","87.106.18.112","TCP","60","49166  >  80 [ACK] Seq=643 Ack=321 Win=63921 Len=0"
"405","142.033622","172.16.78.94","87.106.18.112","TCP","60","49166  >  80 [FIN, ACK] Seq=643 Ack=321 Win=63921 Len=0"
"406","142.033781","87.106.18.112","172.16.78.94","TCP","60","80  >  49166 [ACK] Seq=321 Ack=644 Win=64239 Len=0"
"407","142.336346","172.16.78.94","172.16.78.1","NBNS","92","Name query NB WPAD<00>"
"408","143.850283","172.16.78.94","172.16.78.1","NBNS","92","Name query NB WPAD<00>"
"409","145.394101","172.16.78.94","172.16.78.255","NBNS","92","Name query NB WPAD<00>"
"410","145.787254","217.197.116.46","172.16.78.94","TCP","60","[TCP Retransmission] 80  >  49361 [FIN, PSH, ACK] Seq=1 Ack=1 Win=64240 Len=0"
"411","146.158421","172.16.78.94","172.16.78.255","NBNS","92","Name query NB WPAD<00>"
"412","146.923928","172.16.78.94","172.16.78.255","NBNS","92","Name query NB WPAD<00>"
"413","147.034147","172.16.78.94","87.106.18.112","TCP","66","49167  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"414","147.222189","87.106.18.112","172.16.78.94","TCP","60","80  >  49167 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"415","147.222436","172.16.78.94","87.106.18.112","TCP","60","49167  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"416","147.222888","172.16.78.94","87.106.18.112","HTTP","696","POST /neryjn/foots.php HTTP/1.1 "
"417","147.222979","87.106.18.112","172.16.78.94","TCP","60","80  >  49167 [ACK] Seq=1 Ack=643 Win=64240 Len=0"
"418","147.412879","87.106.18.112","172.16.78.94","HTTP","373","HTTP/1.1 404 Not Found  (text/html)"
"419","147.412906","87.106.18.112","172.16.78.94","TCP","60","80  >  49167 [FIN, PSH, ACK] Seq=320 Ack=643 Win=64240 Len=0"
"420","147.413193","172.16.78.94","87.106.18.112","TCP","60","49167  >  80 [ACK] Seq=643 Ack=321 Win=63921 Len=0"
"421","147.413288","172.16.78.94","87.106.18.112","TCP","60","49167  >  80 [FIN, ACK] Seq=643 Ack=321 Win=63921 Len=0"
"422","147.413442","87.106.18.112","172.16.78.94","TCP","60","80  >  49167 [ACK] Seq=321 Ack=644 Win=64239 Len=0"
"423","147.414522","172.16.78.94","87.106.18.112","TCP","66","49168  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"424","147.609453","87.106.18.112","172.16.78.94","TCP","60","80  >  49168 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"425","147.609582","172.16.78.94","87.106.18.112","TCP","60","49168  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"426","147.609941","172.16.78.94","87.106.18.112","HTTP","696","POST /neryjn/foots.php HTTP/1.1 "
"427","147.610039","87.106.18.112","172.16.78.94","TCP","60","80  >  49168 [ACK] Seq=1 Ack=643 Win=64240 Len=0"
"428","147.805467","87.106.18.112","172.16.78.94","HTTP","373","HTTP/1.1 404 Not Found  (text/html)"
"429","147.805488","87.106.18.112","172.16.78.94","TCP","60","80  >  49168 [FIN, PSH, ACK] Seq=320 Ack=643 Win=64240 Len=0"
"430","147.805754","172.16.78.94","87.106.18.112","TCP","60","49168  >  80 [ACK] Seq=643 Ack=320 Win=63921 Len=0"
"431","147.805760","172.16.78.94","87.106.18.112","TCP","60","49168  >  80 [ACK] Seq=643 Ack=321 Win=63921 Len=0"
"432","147.806023","172.16.78.94","87.106.18.112","TCP","60","49168  >  80 [FIN, ACK] Seq=643 Ack=321 Win=63921 Len=0"
"433","147.806111","87.106.18.112","172.16.78.94","TCP","60","80  >  49168 [ACK] Seq=321 Ack=644 Win=64239 Len=0"
"434","148.044437","51.254.164.50","172.16.78.94","TCP","597","[TCP Retransmission] 443  >  49348 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=543"
"435","152.806324","172.16.78.94","87.106.18.112","TCP","66","49169  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"436","152.999671","87.106.18.112","172.16.78.94","TCP","60","80  >  49169 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"437","152.999680","172.16.78.94","87.106.18.112","TCP","60","49169  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"438","152.999681","172.16.78.94","87.106.18.112","HTTP","696","POST /neryjn/foots.php HTTP/1.1 "
"439","152.999683","87.106.18.112","172.16.78.94","TCP","60","80  >  49169 [ACK] Seq=1 Ack=643 Win=64240 Len=0"
"440","153.195680","87.106.18.112","172.16.78.94","HTTP","373","HTTP/1.1 404 Not Found  (text/html)"
"441","153.195699","87.106.18.112","172.16.78.94","TCP","60","80  >  49169 [FIN, PSH, ACK] Seq=320 Ack=643 Win=64240 Len=0"
"442","153.195700","172.16.78.94","87.106.18.112","TCP","60","49169  >  80 [ACK] Seq=643 Ack=321 Win=63921 Len=0"
"443","153.195701","172.16.78.94","87.106.18.112","TCP","60","49169  >  80 [FIN, ACK] Seq=643 Ack=321 Win=63921 Len=0"
"444","153.195702","87.106.18.112","172.16.78.94","TCP","60","80  >  49169 [ACK] Seq=321 Ack=644 Win=64239 Len=0"
"445","153.196312","172.16.78.94","87.106.18.112","TCP","66","49170  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"446","153.390501","87.106.18.112","172.16.78.94","TCP","60","80  >  49170 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"447","153.390518","172.16.78.94","87.106.18.112","TCP","60","49170  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"448","153.390520","172.16.78.94","87.106.18.112","HTTP","696","POST /neryjn/foots.php HTTP/1.1 "
"449","153.390522","87.106.18.112","172.16.78.94","TCP","60","80  >  49170 [ACK] Seq=1 Ack=643 Win=64240 Len=0"
"450","153.584927","87.106.18.112","172.16.78.94","HTTP","373","HTTP/1.1 404 Not Found  (text/html)"
"451","153.585051","172.16.78.94","87.106.18.112","TCP","60","49170  >  80 [ACK] Seq=643 Ack=320 Win=63921 Len=0"
"452","153.585055","87.106.18.112","172.16.78.94","TCP","60","80  >  49170 [FIN, PSH, ACK] Seq=320 Ack=643 Win=64240 Len=0"
"453","153.585183","172.16.78.94","87.106.18.112","TCP","60","49170  >  80 [ACK] Seq=643 Ack=321 Win=63921 Len=0"
"454","153.585461","172.16.78.94","87.106.18.112","TCP","60","49170  >  80 [FIN, ACK] Seq=643 Ack=321 Win=63921 Len=0"
"455","153.585621","87.106.18.112","172.16.78.94","TCP","60","80  >  49170 [ACK] Seq=321 Ack=644 Win=64239 Len=0"
"456","163.600183","172.16.78.94","134.249.202.251","TCP","66","49171  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"457","163.879185","134.249.202.251","172.16.78.94","TCP","60","80  >  49171 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"458","163.879402","172.16.78.94","134.249.202.251","TCP","60","49171  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"459","163.879579","172.16.78.94","134.249.202.251","TCP","269","49171  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=215 [TCP segment of a reassembled PDU]"
"460","163.879653","172.16.78.94","134.249.202.251","HTTP","1070","POST /neryjn/foots.php HTTP/1.1 "
"461","163.879660","134.249.202.251","172.16.78.94","TCP","60","80  >  49171 [ACK] Seq=1 Ack=216 Win=64240 Len=0"
"462","163.879703","134.249.202.251","172.16.78.94","TCP","60","80  >  49171 [ACK] Seq=1 Ack=1232 Win=64240 Len=0"
"463","164.086507","172.16.78.94","255.255.255.255","DHCP","342","DHCP Inform   - Transaction ID 0x2142e287"
"464","164.086565","172.16.78.254","172.16.78.94","DHCP","342","DHCP ACK      - Transaction ID 0x2142e287"
"465","164.090070","172.16.78.94","172.16.78.1","NBNS","92","Name query NB WPAD<00>"
"466","164.699784","134.249.202.251","172.16.78.94","HTTP","488","HTTP/1.1 404 Not Found  (text/html)"
"467","164.699909","172.16.78.94","134.249.202.251","TCP","60","49171  >  80 [ACK] Seq=1232 Ack=436 Win=63806 Len=0"
"468","164.700187","172.16.78.94","134.249.202.251","TCP","60","49171  >  80 [FIN, ACK] Seq=1232 Ack=436 Win=63806 Len=0"
"469","164.700255","134.249.202.251","172.16.78.94","TCP","60","80  >  49171 [ACK] Seq=436 Ack=1233 Win=64239 Len=0"
"470","164.701405","172.16.78.94","134.249.202.251","TCP","66","49172  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"471","165.005315","134.249.202.251","172.16.78.94","TCP","60","80  >  49172 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"472","165.005416","172.16.78.94","134.249.202.251","TCP","60","49172  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"473","165.005729","172.16.78.94","134.249.202.251","TCP","269","49172  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=215 [TCP segment of a reassembled PDU]"
"474","165.005784","172.16.78.94","134.249.202.251","HTTP","1070","POST /neryjn/foots.php HTTP/1.1 "
"475","165.005788","134.249.202.251","172.16.78.94","TCP","60","80  >  49172 [ACK] Seq=1 Ack=216 Win=64240 Len=0"
"476","165.005824","134.249.202.251","172.16.78.94","TCP","60","80  >  49172 [ACK] Seq=1 Ack=1232 Win=64240 Len=0"
"477","165.595472","172.16.78.94","172.16.78.1","NBNS","92","Name query NB WPAD<00>"
"478","165.824137","134.249.202.251","172.16.78.94","HTTP","458","HTTP/1.1 403 Forbidden  (text/html)"
"479","165.824323","172.16.78.94","134.249.202.251","TCP","60","49172  >  80 [ACK] Seq=1232 Ack=406 Win=63836 Len=0"
"480","165.824758","172.16.78.94","134.249.202.251","TCP","60","49172  >  80 [FIN, ACK] Seq=1232 Ack=406 Win=63836 Len=0"
"481","165.824764","134.249.202.251","172.16.78.94","TCP","60","80  >  49172 [ACK] Seq=406 Ack=1233 Win=64239 Len=0"
"482","167.108535","172.16.78.94","172.16.78.1","NBNS","92","Name query NB WPAD<00>"
"483","168.653073","172.16.78.94","172.16.78.255","NBNS","92","Name query NB WPAD<00>"
"484","169.417602","172.16.78.94","172.16.78.255","NBNS","92","Name query NB WPAD<00>"
"485","170.181659","172.16.78.94","172.16.78.255","NBNS","92","Name query NB WPAD<00>"
"486","170.823535","172.16.78.94","134.249.202.251","TCP","66","49173  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"487","171.061260","134.249.202.251","172.16.78.94","TCP","60","80  >  49173 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"488","171.061426","172.16.78.94","134.249.202.251","TCP","60","49173  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"489","171.061695","172.16.78.94","134.249.202.251","TCP","269","49173  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=215 [TCP segment of a reassembled PDU]"
"490","171.061749","172.16.78.94","134.249.202.251","HTTP","1070","POST /neryjn/foots.php HTTP/1.1 "
"491","171.061754","134.249.202.251","172.16.78.94","TCP","60","80  >  49173 [ACK] Seq=1 Ack=216 Win=64240 Len=0"
"492","171.061798","134.249.202.251","172.16.78.94","TCP","60","80  >  49173 [ACK] Seq=1 Ack=1232 Win=64240 Len=0"
"493","171.826822","134.249.202.251","172.16.78.94","HTTP","488","HTTP/1.1 404 Not Found  (text/html)"
"494","171.826885","134.249.202.251","172.16.78.94","TCP","60","80  >  49173 [FIN, PSH, ACK] Seq=435 Ack=1232 Win=64240 Len=0"
"495","171.826935","172.16.78.94","134.249.202.251","TCP","60","49173  >  80 [ACK] Seq=1232 Ack=435 Win=63806 Len=0"
"496","171.827087","172.16.78.94","134.249.202.251","TCP","60","49173  >  80 [ACK] Seq=1232 Ack=436 Win=63806 Len=0"
"497","171.827319","172.16.78.94","134.249.202.251","TCP","60","49173  >  80 [FIN, ACK] Seq=1232 Ack=436 Win=63806 Len=0"
"498","171.827390","134.249.202.251","172.16.78.94","TCP","60","80  >  49173 [ACK] Seq=436 Ack=1233 Win=64239 Len=0"
"499","171.828270","172.16.78.94","134.249.202.251","TCP","66","49175  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"500","172.079434","134.249.202.251","172.16.78.94","TCP","60","80  >  49175 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"501","172.079444","172.16.78.94","134.249.202.251","TCP","60","49175  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"502","172.079668","172.16.78.94","134.249.202.251","TCP","269","49175  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=215 [TCP segment of a reassembled PDU]"
"503","172.079759","172.16.78.94","134.249.202.251","HTTP","1070","POST /neryjn/foots.php HTTP/1.1 "
"504","172.079766","134.249.202.251","172.16.78.94","TCP","60","80  >  49175 [ACK] Seq=1 Ack=216 Win=64240 Len=0"
"505","172.079812","134.249.202.251","172.16.78.94","TCP","60","80  >  49175 [ACK] Seq=1 Ack=1232 Win=64240 Len=0"
"506","172.207552","172.16.78.94","172.16.78.255","NBNS","92","Name query NB WPAD<00>"
"507","172.959402","172.16.78.94","172.16.78.255","NBNS","92","Name query NB WPAD<00>"
"508","172.993387","134.249.202.251","172.16.78.94","HTTP","458","HTTP/1.1 403 Forbidden  (text/html)"
"509","172.993532","172.16.78.94","134.249.202.251","TCP","60","49175  >  80 [ACK] Seq=1232 Ack=406 Win=63836 Len=0"
"510","172.993772","172.16.78.94","134.249.202.251","TCP","60","49175  >  80 [FIN, ACK] Seq=1232 Ack=406 Win=63836 Len=0"
"511","172.993829","134.249.202.251","172.16.78.94","TCP","60","80  >  49175 [ACK] Seq=406 Ack=1233 Win=64239 Len=0"
"512","173.723393","172.16.78.94","172.16.78.255","NBNS","92","Name query NB WPAD<00>"
"513","177.998470","172.16.78.94","134.249.202.251","TCP","66","49178  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"514","178.317634","134.249.202.251","172.16.78.94","TCP","60","80  >  49178 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"515","178.317808","172.16.78.94","134.249.202.251","TCP","60","49178  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"516","178.318088","172.16.78.94","134.249.202.251","TCP","269","49178  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=215 [TCP segment of a reassembled PDU]"
"517","178.318169","172.16.78.94","134.249.202.251","HTTP","1070","POST /neryjn/foots.php HTTP/1.1 "
"518","178.318175","134.249.202.251","172.16.78.94","TCP","60","80  >  49178 [ACK] Seq=1 Ack=216 Win=64240 Len=0"
"519","178.318176","134.249.202.251","172.16.78.94","TCP","60","80  >  49178 [ACK] Seq=1 Ack=1232 Win=64240 Len=0"
"520","179.239238","134.249.202.251","172.16.78.94","HTTP","458","HTTP/1.1 403 Forbidden  (text/html)"
"521","179.239259","134.249.202.251","172.16.78.94","TCP","60","80  >  49178 [FIN, PSH, ACK] Seq=405 Ack=1232 Win=64240 Len=0"
"522","179.239374","172.16.78.94","134.249.202.251","TCP","60","49178  >  80 [ACK] Seq=1232 Ack=406 Win=63836 Len=0"
"523","179.239681","172.16.78.94","134.249.202.251","TCP","60","49178  >  80 [FIN, ACK] Seq=1232 Ack=406 Win=63836 Len=0"
"524","179.239774","134.249.202.251","172.16.78.94","TCP","60","80  >  49178 [ACK] Seq=406 Ack=1233 Win=64239 Len=0"
"525","179.240571","172.16.78.94","134.249.202.251","TCP","66","49179  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"526","179.546279","134.249.202.251","172.16.78.94","TCP","60","80  >  49179 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"527","179.546733","172.16.78.94","134.249.202.251","TCP","60","49179  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"528","179.547105","172.16.78.94","134.249.202.251","TCP","269","49179  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=215 [TCP segment of a reassembled PDU]"
"529","179.547228","172.16.78.94","134.249.202.251","HTTP","1070","POST /neryjn/foots.php HTTP/1.1 "
"530","179.547233","134.249.202.251","172.16.78.94","TCP","60","80  >  49179 [ACK] Seq=1 Ack=216 Win=64240 Len=0"
"531","179.547235","134.249.202.251","172.16.78.94","TCP","60","80  >  49179 [ACK] Seq=1 Ack=1232 Win=64240 Len=0"
"532","180.360138","134.249.202.251","172.16.78.94","HTTP","458","HTTP/1.1 403 Forbidden  (text/html)"
"533","180.360151","134.249.202.251","172.16.78.94","TCP","60","80  >  49179 [FIN, PSH, ACK] Seq=405 Ack=1232 Win=64240 Len=0"
"534","180.360246","172.16.78.94","134.249.202.251","TCP","60","49179  >  80 [ACK] Seq=1232 Ack=406 Win=63836 Len=0"
"535","180.360390","172.16.78.94","134.249.202.251","TCP","60","49179  >  80 [FIN, ACK] Seq=1232 Ack=406 Win=63836 Len=0"
"536","180.360482","134.249.202.251","172.16.78.94","TCP","60","80  >  49179 [ACK] Seq=406 Ack=1233 Win=64239 Len=0"
"537","210.398778","172.16.78.94","87.106.18.112","TCP","66","49180  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"538","210.591754","87.106.18.112","172.16.78.94","TCP","60","80  >  49180 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"539","210.591990","172.16.78.94","87.106.18.112","TCP","60","49180  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"540","210.592203","172.16.78.94","87.106.18.112","TCP","271","49180  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=217 [TCP segment of a reassembled PDU]"
"541","210.592312","172.16.78.94","87.106.18.112","HTTP","1040","POST /neryjn/foots.php HTTP/1.1 "
"542","210.592320","87.106.18.112","172.16.78.94","TCP","60","80  >  49180 [ACK] Seq=1 Ack=218 Win=64240 Len=0"
"543","210.592358","87.106.18.112","172.16.78.94","TCP","60","80  >  49180 [ACK] Seq=1 Ack=1204 Win=64240 Len=0"
"544","210.976943","87.106.18.112","172.16.78.94","HTTP","373","HTTP/1.1 404 Not Found  (text/html)"
"545","210.977050","172.16.78.94","87.106.18.112","TCP","60","49180  >  80 [ACK] Seq=1204 Ack=320 Win=63921 Len=0"
"546","210.977132","172.16.78.94","87.106.18.112","TCP","60","49180  >  80 [FIN, ACK] Seq=1204 Ack=320 Win=63921 Len=0"
"547","210.977242","87.106.18.112","172.16.78.94","TCP","60","80  >  49180 [FIN, PSH, ACK] Seq=320 Ack=1205 Win=64239 Len=0"
"548","210.977671","172.16.78.94","87.106.18.112","TCP","60","49180  >  80 [ACK] Seq=1205 Ack=321 Win=63921 Len=0"
"549","210.978857","172.16.78.94","87.106.18.112","TCP","66","49181  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"550","211.164612","87.106.18.112","172.16.78.94","TCP","60","80  >  49181 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"551","211.165021","172.16.78.94","87.106.18.112","TCP","60","49181  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"552","211.165171","172.16.78.94","87.106.18.112","TCP","271","49181  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=217 [TCP segment of a reassembled PDU]"
"553","211.165220","172.16.78.94","87.106.18.112","HTTP","1040","POST /neryjn/foots.php HTTP/1.1 "
"554","211.165223","87.106.18.112","172.16.78.94","TCP","60","80  >  49181 [ACK] Seq=1 Ack=218 Win=64240 Len=0"
"555","211.165246","87.106.18.112","172.16.78.94","TCP","60","80  >  49181 [ACK] Seq=1 Ack=1204 Win=64240 Len=0"
"556","211.538270","87.106.18.112","172.16.78.94","HTTP","373","HTTP/1.1 404 Not Found  (text/html)"
"557","211.538287","87.106.18.112","172.16.78.94","TCP","60","80  >  49181 [FIN, PSH, ACK] Seq=320 Ack=1204 Win=64240 Len=0"
"558","211.538356","172.16.78.94","87.106.18.112","TCP","60","49181  >  80 [ACK] Seq=1204 Ack=321 Win=63921 Len=0"
"559","211.538479","172.16.78.94","87.106.18.112","TCP","60","49181  >  80 [FIN, ACK] Seq=1204 Ack=321 Win=63921 Len=0"
"560","211.538524","87.106.18.112","172.16.78.94","TCP","60","80  >  49181 [ACK] Seq=321 Ack=1205 Win=64239 Len=0"
"561","216.545011","172.16.78.94","87.106.18.112","TCP","66","49182  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"562","217.845123","87.106.18.112","172.16.78.94","TCP","60","80  >  49182 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"563","217.845284","172.16.78.94","87.106.18.112","TCP","60","49182  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"564","217.845637","172.16.78.94","87.106.18.112","TCP","271","49182  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64240 Len=217 [TCP segment of a reassembled PDU]"
"565","217.845730","172.16.78.94","87.106.18.112","HTTP","1040","POST /neryjn/foots.php HTTP/1.1 "
"566","217.845736","87.106.18.112","172.16.78.94","TCP","60","80  >  49182 [ACK] Seq=1 Ack=218 Win=64240 Len=0"
"567","217.845781","87.106.18.112","172.16.78.94","TCP","60","80  >  49182 [ACK] Seq=1 Ack=1204 Win=64240 Len=0"
"568","218.234795","87.106.18.112","172.16.78.94","HTTP","373","HTTP/1.1 404 Not Found  (text/html)"
"569","218.234942","172.16.78.94","87.106.18.112","TCP","60","49182  >  80 [ACK] Seq=1204 Ack=320 Win=63921 Len=0"
"570","218.234948","87.106.18.112","172.16.78.94","TCP","60","80  >  49182 [FIN, PSH, ACK] Seq=320 Ack=1204 Win=64240 Len=0"
